0.012003001;0;0;;;;;;;;
0.85594732;4.386319568;0;;;;;;;;
0.861948821;4.349030361;0;;;;;;;;
0.863949321;4.330725785;0;;;;;;;;
0.865949821;4.320084044;0;;;;;;;;
0.867950321;4.296415483;0;;;;;;;;
0.869950821;4.268915505;0;;;;;;;;
0.871951321;4.253676063;0;;;;;;;;
0.873951821;4.219279533;0;;;;;;;;
0.875952321;4.179519018;0;;;;;;;;
0.877952822;4.158915591;0;;;;;;;;
0.881953822;4.026520998;0;;;;;;;;
0.883954322;3.982162782;0;;;;;;;;
0.885954822;3.884931003;0;;;;;;;;
0.887955322;3.757814166;0;;;;;;;;
0.889955822;3.67207664;0;;;;;;;;
0.891956322;3.518906163;0;;;;;;;;
0.893956823;3.415544116;0;;;;;;;;
0.895957323;3.358925364;0;;;;;;;;
0.897957823;3.218781707;0;;;;;;;;
0.901958823;2.919337306;0;;;;;;;;
0.903959323;2.765400546;0;;;;;;;;
0.905959823;2.572383326;0;;;;;;;;
0.907960323;2.495841202;0;;;;;;;;
0.909960824;2.331176472;0;;;;;;;;
0.911961324;2.174940862;0;;;;;;;;
0.913961824;2.099165021;0;;;;;;;;
0.915962324;1.938331709;0;;;;;;;;
0.917962824;1.774433263;0;;;;;;;;
0.921963824;1.582268556;0;;;;;;;;
0.923964324;1.468944822;0;;;;;;;;
0.925964825;1.416157488;0;;;;;;;;
0.927965325;1.319691992;0;;;;;;;;
0.929965825;1.210199676;0;;;;;;;;
0.931966325;1.151282073;0;;;;;;;;
0.933966825;1.060180562;0;;;;;;;;
0.935967325;0.979040737;0;;;;;;;;
0.937967825;0.942345356;0;;;;;;;;
0.941968826;0.819146166;0;;;;;;;;
0.943969326;0.790879904;0;;;;;;;;
0.945969826;0.734261151;0;;;;;;;;
0.947970326;0.676109832;0;;;;;;;;
0.949970826;0.644778436;0;;;;;;;;
0.951971326;0.589692251;0;;;;;;;;
0.953971826;0.543801468;0;;;;;;;;
0.955972326;0.523964324;0;;;;;;;;
0.957972827;0.488035227;0;;;;;;;;
0.961973827;0.428437569;0;;;;;;;;
0.963974327;0.394041039;0;;;;;;;;
0.965974827;0.366541061;0;;;;;;;;
0.967975327;0.35589932;0;;;;;;;;
0.969975827;0.331464475;0;;;;;;;;
0.971976327;0.308562198;0;;;;;;;;
0.973976828;0.298686741;0;;;;;;;;
0.975977328;0.279615881;0;;;;;;;;
0.983979328;0.224788381;0;;;;;;;;
0.985979828;0.216445491;0;;;;;;;;
0.987980328;0.201206049;0;;;;;;;;
0.989980829;0.187499174;0;;;;;;;;
0.991981329;0.181455134;0;;;;;;;;
0.993981829;0.166981975;0;;;;;;;;
0.995982329;0.1532751;0;;;;;;;;
1.001983829;0.121349878;0;;;;;;;;
1.003984329;0.116838405;0;;;;;;;;
1.00598483;0.104664097;0;;;;;;;;
1.00798533;0.091723506;0;;;;;;;;
1.00998583;0.084913182;0;;;;;;;;
1.01198633;0.072738874;0;;;;;;;;
1.01398683;0.060564566;0;;;;;;;;
1.01598733;0.05298796;0;;;;;;;;
1.023989331;0.009654713;0;;;;;;;;
1.025989831;-0.001753312;0;;;;;;;;
1.027990331;-0.007797352;0;;;;;;;;
1.029990831;-0.019205376;0;;;;;;;;
1.031991331;-0.02831455;0;;;;;;;;
1.033991831;-0.032826023;0;;;;;;;;
1.035992331;-0.041935196;0;;;;;;;;
1.037992832;-0.051810654;0;;;;;;;;
1.039993332;-0.05708841;0;;;;;;;;
1.041993832;-0.066963867;0;;;;;;;;
1.043994332;-0.076073041;0;;;;;;;;
1.045994832;-0.082883365;0;;;;;;;;
1.047995332;-0.092758822;0;;;;;;;;
1.049995832;-0.100335429;0;;;;;;;;
1.051996332;-0.106379468;0;;;;;;;;
1.053996833;-0.113956075;0;;;;;;;;
1.055997333;-0.117701264;0;;;;;;;;
1.057997833;-0.122212737;0;;;;;;;;
1.059998333;-0.125957926;0;;;;;;;;
1.061998833;-0.130469399;0;;;;;;;;
1.063999333;-0.133448305;0;;;;;;;;
1.065999833;-0.13642721;0;;;;;;;;
1.068000333;-0.138639832;0;;;;;;;;
1.070000834;-0.139319887;0;;;;;;;;
1.072001334;-0.140766226;0;;;;;;;;
1.074001834;-0.140679998;0;;;;;;;;
1.076002334;-0.140593769;0;;;;;;;;
1.078002834;-0.138974974;0;;;;;;;;
1.080003334;-0.137356178;0;;;;;;;;
1.082003834;-0.136503666;0;;;;;;;;
1.084004334;-0.135651154;0;;;;;;;;
1.086004835;-0.133266075;0;;;;;;;;
1.088005335;-0.130880996;0;;;;;;;;
1.090005835;-0.128495917;0;;;;;;;;
1.092006335;-0.123811987;0;;;;;;;;
1.094006835;-0.122193192;0;;;;;;;;
1.096007335;-0.119808113;0;;;;;;;;
1.098007835;-0.115124183;0;;;;;;;;
1.100008335;-0.114271671;0;;;;;;;;
1.102008836;-0.109587742;0;;;;;;;;
1.104009336;-0.107202663;0;;;;;;;;
1.106009836;-0.107116434;0;;;;;;;;
1.108010336;-0.102432505;0;;;;;;;;
1.110010836;-0.100047426;0;;;;;;;;
1.112011336;-0.099961197;0;;;;;;;;
1.114011836;-0.094510984;0;;;;;;;;
1.116012336;-0.092892189;0;;;;;;;;
1.118012837;-0.091273393;0;;;;;;;;
1.120013337;-0.086589463;0;;;;;;;;
1.122013837;-0.085736951;0;;;;;;;;
1.124014337;-0.083351872;0;;;;;;;;
1.126014837;-0.079434226;0;;;;;;;;
1.128015337;-0.077049147;0;;;;;;;;
1.130015837;-0.074664068;0;;;;;;;;
1.132016337;-0.072278989;0;;;;;;;;
1.134016838;-0.069127627;0;;;;;;;;
1.136017338;-0.066742548;0;;;;;;;;
1.138017838;-0.064357469;0;;;;;;;;
1.140018338;-0.061206106;0;;;;;;;;
1.142018838;-0.058821027;0;;;;;;;;
1.144019338;-0.057202232;0;;;;;;;;
1.146019838;-0.054050869;0;;;;;;;;
1.148020338;-0.052432074;0;;;;;;;;
1.150020839;-0.050046995;0;;;;;;;;
1.152021339;-0.048428199;0;;;;;;;;
1.154021839;-0.046809404;0;;;;;;;;
1.156022339;-0.043658041;0;;;;;;;;
1.158022839;-0.041272962;0;;;;;;;;
1.160023339;-0.04042045;0;;;;;;;;
1.162023839;-0.037269087;0;;;;;;;;
1.164024339;-0.036416575;0;;;;;;;;
1.16602484;-0.035564063;0;;;;;;;;
1.16802534;-0.033178984;0;;;;;;;;
1.17002584;-0.031560189;0;;;;;;;;
1.17202634;-0.030707677;0;;;;;;;;
1.17402684;-0.029088881;0;;;;;;;;
1.17602734;-0.028236369;0;;;;;;;;
1.17802784;-0.027383857;0;;;;;;;;
1.18002834;-0.025765062;0;;;;;;;;
1.182028841;-0.02491255;0;;;;;;;;
1.184029341;-0.024826322;0;;;;;;;;
1.186029841;-0.024740093;0;;;;;;;;
1.188030341;-0.023887581;0;;;;;;;;
1.190030841;-0.023035069;0;;;;;;;;
1.192031341;-0.022948841;0;;;;;;;;
1.194031841;-0.022096329;0;;;;;;;;
1.196032341;-0.0220101;0;;;;;;;;
1.198032842;-0.020391305;0;;;;;;;;
1.200033342;-0.019538793;0;;;;;;;;
1.202033842;-0.019452564;0;;;;;;;;
1.204034342;-0.018600052;0;;;;;;;;
1.206034842;-0.01774754;0;;;;;;;;
1.208035342;-0.017661312;0;;;;;;;;
1.210035842;-0.017575083;0;;;;;;;;
1.212036342;-0.017488855;0;;;;;;;;
1.214036843;-0.017402627;0;;;;;;;;
1.216037343;-0.017316398;0;;;;;;;;
1.218037843;-0.017996453;0;;;;;;;;
1.220038343;-0.017910225;0;;;;;;;;
1.222038843;-0.01859028;0;;;;;;;;
1.224039343;-0.018504051;0;;;;;;;;
1.226039843;-0.019184106;0;;;;;;;;
1.228040343;-0.020630445;0;;;;;;;;
1.230040844;-0.0213105;0;;;;;;;;
1.232041344;-0.021224272;0;;;;;;;;
1.234041844;-0.021904327;0;;;;;;;;
1.236042344;-0.021818098;0;;;;;;;;
1.238042844;-0.02173187;0;;;;;;;;
1.240043344;-0.021645641;0;;;;;;;;
1.242043844;-0.021559413;0;;;;;;;;
1.244044344;-0.022239468;0;;;;;;;;
1.246044845;-0.022153239;0;;;;;;;;
1.248045345;-0.022067011;0;;;;;;;;
1.250045845;-0.021980783;0;;;;;;;;
1.252046345;-0.021894554;0;;;;;;;;
1.254046845;-0.022574609;0;;;;;;;;
1.256047345;-0.023254664;0;;;;;;;;
1.258047845;-0.023934719;0;;;;;;;;
1.260048345;-0.024614774;0;;;;;;;;
1.262048846;-0.024528546;0;;;;;;;;
1.264049346;-0.025208601;0;;;;;;;;
1.266049846;-0.025122373;0;;;;;;;;
1.268050346;-0.025802428;0;;;;;;;;
1.270050846;-0.025716199;0;;;;;;;;
1.272051346;-0.026396254;0;;;;;;;;
1.274051846;-0.027076309;0;;;;;;;;
1.276052346;-0.026990081;0;;;;;;;;
1.278052847;-0.027670136;0;;;;;;;;
1.280053347;-0.027583907;0;;;;;;;;
1.282053847;-0.027497679;0;;;;;;;;
1.284054347;-0.028944018;0;;;;;;;;
1.286054847;-0.028857789;0;;;;;;;;
1.288055347;-0.029537844;0;;;;;;;;
1.290055847;-0.030217899;0;;;;;;;;
1.292056347;-0.030131671;0;;;;;;;;
1.294056848;-0.030811726;0;;;;;;;;
1.296057348;-0.030725497;0;;;;;;;;
1.298057848;-0.031405553;0;;;;;;;;
1.300058348;-0.032085608;0;;;;;;;;
1.302058848;-0.032765663;0;;;;;;;;
1.304059348;-0.033445718;0;;;;;;;;
1.306059848;-0.034892056;0;;;;;;;;
1.308060348;-0.035572111;0;;;;;;;;
1.310060849;-0.036252166;0;;;;;;;;
1.312061349;-0.036165938;0;;;;;;;;
1.314061849;-0.03607971;0;;;;;;;;
1.316062349;-0.036759765;0;;;;;;;;
1.318062849;-0.036673536;0;;;;;;;;
1.320063349;-0.037353591;0;;;;;;;;
1.322063849;-0.037267363;0;;;;;;;;
1.324064349;-0.037947418;0;;;;;;;;
1.32606485;-0.038627473;0;;;;;;;;
1.32806535;-0.039307528;0;;;;;;;;
1.33006585;-0.0392213;0;;;;;;;;
1.33206635;-0.039901355;0;;;;;;;;
1.333933483;-0.039820875;0;;;;;;;;
1.335933983;-0.04050093;0;;;;;;;;
1.337934484;-0.041180985;0;;;;;;;;
1.339934984;-0.04186104;0;;;;;;;;
1.341935484;-0.041774812;0;;;;;;;;
1.343935984;-0.042454867;0;;;;;;;;
1.345936484;-0.042368638;0;;;;;;;;
1.347936984;-0.04228241;0;;;;;;;;
1.349937484;-0.043728748;0;;;;;;;;
1.351937984;-0.04364252;0;;;;;;;;
1.353938485;-0.044322575;0;;;;;;;;
1.355938985;-0.04500263;0;;;;;;;;
1.357939485;-0.044916402;0;;;;;;;;
1.359939985;-0.045596457;0;;;;;;;;
1.361940485;-0.046276512;0;;;;;;;;
1.363940985;-0.046190283;0;;;;;;;;
1.365941485;-0.046870338;0;;;;;;;;
1.367941985;-0.048316677;0;;;;;;;;
1.369942486;-0.048230448;0;;;;;;;;
1.371942986;-0.048910503;0;;;;;;;;
1.373943486;-0.050356842;0;;;;;;;;
1.375943986;-0.050270614;0;;;;;;;;
1.377944486;-0.050950669;0;;;;;;;;
1.379944986;-0.05086444;0;;;;;;;;
1.381945486;-0.050778212;0;;;;;;;;
1.383945986;-0.050691983;0;;;;;;;;
1.385946487;-0.050605755;0;;;;;;;;
1.387946987;-0.050519526;0;;;;;;;;
1.389947487;-0.051199582;0;;;;;;;;
1.391947987;-0.051879637;0;;;;;;;;
1.393948487;-0.051793408;0;;;;;;;;
1.395948987;-0.052473463;0;;;;;;;;
1.397949487;-0.052387235;0;;;;;;;;
1.399949987;-0.052301006;0;;;;;;;;
1.401950488;-0.052214778;0;;;;;;;;
1.403950988;-0.052128549;0;;;;;;;;
1.405951488;-0.052042321;0;;;;;;;;
1.407951988;-0.050423525;0;;;;;;;;
1.409952488;-0.050337297;0;;;;;;;;
1.411952988;-0.050251069;0;;;;;;;;
1.413953488;-0.05016484;0;;;;;;;;
1.415953988;-0.050078612;0;;;;;;;;
1.417954489;-0.049992383;0;;;;;;;;
1.419954989;-0.049139871;0;;;;;;;;
1.421955489;-0.049053643;0;;;;;;;;
1.423955989;-0.048967414;0;;;;;;;;
1.425956489;-0.048881186;0;;;;;;;;
1.427956989;-0.048028674;0;;;;;;;;
1.429957489;-0.047942445;0;;;;;;;;
1.431957989;-0.047089933;0;;;;;;;;
1.43395849;-0.046237421;0;;;;;;;;
1.43595899;-0.045384909;0;;;;;;;;
1.43795949;-0.043766114;0;;;;;;;;
1.43995999;-0.042913602;0;;;;;;;;
1.44196049;-0.04206109;0;;;;;;;;
1.44396099;-0.041208578;0;;;;;;;;
1.44596149;-0.04112235;0;;;;;;;;
1.44796199;-0.040269838;0;;;;;;;;
1.449962491;-0.039417326;0;;;;;;;;
1.451962991;-0.037032247;0;;;;;;;;
1.453963491;-0.036179735;0;;;;;;;;
1.455963991;-0.034560939;0;;;;;;;;
1.457964491;-0.033708427;0;;;;;;;;
1.459964991;-0.033622199;0;;;;;;;;
1.461965491;-0.032003403;0;;;;;;;;
1.463965991;-0.030384608;0;;;;;;;;
1.465966492;-0.029532096;0;;;;;;;;
1.467966992;-0.028679584;0;;;;;;;;
1.469967492;-0.027060788;0;;;;;;;;
1.471967992;-0.026208276;0;;;;;;;;
1.473968492;-0.024589481;0;;;;;;;;
1.475968992;-0.022970685;0;;;;;;;;
1.477969492;-0.022884457;0;;;;;;;;
1.479969992;-0.022031945;0;;;;;;;;
1.481970493;-0.021179433;0;;;;;;;;
1.483970993;-0.020326921;0;;;;;;;;
1.485971493;-0.018708125;0;;;;;;;;
1.487971993;-0.017855613;0;;;;;;;;
1.489972493;-0.016236818;0;;;;;;;;
1.491972993;-0.015384306;0;;;;;;;;
1.493973493;-0.014531794;0;;;;;;;;
1.495973993;-0.014445565;0;;;;;;;;
1.497974494;-0.013593053;0;;;;;;;;
1.499974994;-0.011974258;0;;;;;;;;
1.501975494;-0.011121746;0;;;;;;;;
1.503975994;-0.008736667;0;;;;;;;;
1.505976494;-0.007884155;0;;;;;;;;
1.507976994;-0.007797926;0;;;;;;;;
1.509977494;-0.007711698;0;;;;;;;;
1.511977994;-0.006859186;0;;;;;;;;
1.513978495;-0.006772958;0;;;;;;;;
1.515978995;-0.006686729;0;;;;;;;;
1.525981495;-0.000125319;0;;;;;;;;
1.527981995;-3.90902E-05;0;;;;;;;;
1.529982496;4.71382E-05;0;;;;;;;;
1.531982996;0.000133367;0;;;;;;;;
1.533983496;0.000219595;0;;;;;;;;
1.535983996;0.000305824;0;;;;;;;;
1.545986497;0.002269533;0;;;;;;;;
1.547986997;0.002355761;0;;;;;;;;
1.549987497;0.00244199;0;;;;;;;;
1.551987997;0.003294502;0;;;;;;;;
1.553988497;0.004147014;0;;;;;;;;
1.555988997;0.004999526;0;;;;;;;;
1.565991498;0.006963235;0;;;;;;;;
1.567991998;0.007049464;0;;;;;;;;
1.569992498;0.007135692;0;;;;;;;;
1.571992998;0.007988204;0;;;;;;;;
1.573993498;0.008074432;0;;;;;;;;
1.575993998;0.008926944;0;;;;;;;;
1.583995999;0.009271858;0;;;;;;;;
1.585996499;0.009358087;0;;;;;;;;
1.587996999;0.009444315;0;;;;;;;;
1.589997499;0.009530544;0;;;;;;;;
1.591997999;0.009616772;0;;;;;;;;
1.5939985;0.009703;0;;;;;;;;
